Disaster Type,Country,Region,Magnitude,Magnitude Scale,Latitude,Longitude,Start Year,Start Month,Start Day
2,208,0,5.9,2,1.036,31.618,2016,9.0,10.0
2,204,0,5.9,2,-1.036,31.618,2016,9.0,10.0
5,123,1,127233.91,0,17.071,-93.805,2016,9.0,14.0
5,123,1,22329.12,0,23.672,-104.964,2016,9.0,29.0
5,75,3,20422.01,0,37.418,22.292,2016,9.0,5.0
2,140,3,5.1,2,42.009,21.49,2016,9.0,11.0
2,155,2,5.4,2,35.781,129.216,2016,9.0,12.0
5,88,2,32276.01,0,-7.042,108.238,2016,9.0,20.0
2,94,3,6.1,2,42.934,13.043,2016,10.0,26.0
2,94,3,6.5,2,42.855,13.088,2016,10.0,30.0
5,193,2,17187.43,0,14.867,100.395,2016,10.0,6.0
2,130,2,6.8,2,20.923,94.569,2016,8.0,24.0
5,87,2,137435.4,0,17.654,80.34,2016,9.0,21.0
2,135,4,7.8,2,-42.725,173.064,2016,11.0,14.0
5,215,2,63641.54,0,16.004,107.68,2016,10.0,9.0
5,83,1,4534.1,0,19.739,-72.587,2016,11.0,5.0
5,1,3,16543.1,0,42.254,19.446,2016,11.0,7.0
5,56,1,200.0,0,18.92,-70.125,2016,11.0,7.0
5,123,1,322162.36,0,23.273,-99.793,2016,11.0,3.0
5,88,2,11225.49,0,0.649,123.245,2016,10.0,23.0
5,157,3,57182.5,0,45.151,27.562,2016,10.0,9.0
5,205,3,19889.49,0,47.256,31.348,2016,10.0,12.0
5,9,4,634200.41,0,-33.277,139.898,2016,9.0,10.0
2,88,2,5.9,2,-8.218,117.816,2016,8.0,1.0
2,149,1,6.3,2,-15.321,-70.823,2016,12.0,1.0
5,193,2,67395.39,0,14.445,100.753,2016,12.0,1.0
2,88,2,6.5,2,5.281,96.108,2016,12.0,7.0
2,38,2,6.6,2,39.238,74.047,2016,11.0,25.0
2,179,4,7.8,2,-10.676,161.33,2016,12.0,8.0
5,114,2,20485.81,0,5.122,102.56,2016,11.0,28.0
2,96,2,6.2,2,35.37,133.812,2016,10.0,21.0
2,210,1,5.0,2,35.991,-96.803,2016,11.0,7.0
5,114,2,43580.48,0,4.7,102.411,2016,12.0,26.0
2,38,2,5.9,2,43.823,86.345,2016,12.0,8.0
2,38,2,4.8,2,26.077,99.539,2016,5.0,18.0
5,193,2,50020.11,0,7.305,100.061,2017,1.0,1.0
2,94,3,5.3,2,42.601,13.227,2017,1.0,18.0
2,150,2,6.7,2,9.907,125.452,2017,2.0,10.0
5,149,1,288499.13,0,-5.251,-77.573,2017,2.0,1.0
5,37,1,200.0,0,-30.939,-70.249,2017,2.0,24.0
5,88,2,40253.83,0,-7.029,107.162,2017,2.0,21.0
5,149,1,810942.34,0,-11.004,-75.148,2017,3.0,15.0
5,89,2,40807.87,0,37.704,46.169,2017,4.0,15.0
5,4,0,24002.58,0,-8.718,13.656,2017,3.0,21.0
5,32,1,79149.2,0,45.575,-74.406,2017,5.0,5.0
2,150,2,5.9,2,13.77,120.935,2017,4.0,8.0
5,191,2,16445.9,0,24.302,121.216,2017,5.0,31.0
2,75,3,6.3,2,38.915,26.371,2017,6.0,12.0
5,211,1,87427.72,0,-31.888,-57.432,2017,5.0,29.0
5,24,1,266010.35,0,-8.096,-38.231,2017,5.0,26.0
2,89,2,5.6,2,37.772,57.204,2017,5.0,13.0
5,99,0,55027.86,0,-2.879,37.88,2017,5.0,8.0
5,82,1,131888.36,0,3.815,-59.015,2017,5.0,20.0
5,181,0,213686.92,0,-28.362,29.715,2017,5.0,14.0
5,37,1,157698.57,0,-27.122,-69.952,2017,5.0,11.0
5,98,2,397487.68,0,51.254,70.047,2017,4.0,14.0
5,7,1,27377.03,0,-45.953,-67.939,2017,4.0,5.0
5,135,4,23530.76,0,-38.204,176.79,2017,4.0,5.0
5,41,1,128596.78,0,3.723,-72.674,2017,2.0,23.0
5,114,2,78809.78,0,3.932,102.461,2017,1.0,23.0
5,41,1,117321.46,0,1.691,-76.286,2017,1.0,5.0
5,150,2,30389.11,0,7.59,124.062,2017,2.0,1.0
5,84,1,13364.22,0,15.581,-85.367,2017,1.0,7.0
2,150,2,6.5,2,11.111,124.619,2017,7.0,6.0
2,75,3,6.7,2,36.925,27.414,2017,7.0,21.0
5,210,1,200.0,0,34.349,-111.264,2017,7.0,15.0
5,67,3,200.0,0,45.486,3.338,2017,6.0,13.0
5,132,2,200.0,0,27.295,86.427,2017,6.0,30.0
11,96,2,120.0,1,33.2,134.0,2017,8.0,5.0
2,38,2,6.5,2,33.193,103.855,2017,8.0,8.0
5,132,2,64676.5,0,27.941,83.878,2017,8.0,10.0
5,137,0,184437.33,0,14.617,4.402,2017,8.0,26.0
5,138,0,86946.56,0,8.169,9.45,2017,8.0,15.0
2,123,1,8.1,2,15.022,-93.899,2017,9.0,8.0
5,35,0,70469.71,0,7.223,17.145,2017,8.0,23.0
2,123,1,7.1,2,18.55,-98.489,2017,9.0,17.0
5,38,2,283444.21,0,29.612,113.645,2017,9.0,24.0
2,155,2,5.4,2,36.065,129.27,2017,11.0,15.0
5,75,3,2571.04,0,38.261,23.529,2017,11.0,11.0
2,89,2,7.3,2,34.911,45.959,2017,11.0,12.0
2,90,2,7.3,2,34.911,45.959,2017,11.0,12.0
5,193,2,101670.34,0,14.594,100.679,2017,10.0,10.0
5,114,2,37944.0,0,5.247,101.026,2017,11.0,3.0
5,207,3,200.0,0,53.102,-6.856,2017,11.0,22.0
5,169,2,181054.82,0,22.707,39.365,2017,11.0,21.0
5,215,2,27646.32,0,11.664,108.399,2017,11.0,19.0
5,184,2,22923.3,0,8.604,80.637,2017,11.0,3.0
5,88,2,27067.56,0,-7.229,109.117,2017,11.0,3.0
5,87,2,50536.26,0,10.489,79.004,2017,10.0,30.0
5,150,2,10299.67,0,10.566,123.171,2017,9.0,22.0
5,123,1,57674.59,0,23.917,-98.308,2017,9.0,26.0
5,1,3,10463.39,0,44.885,15.215,2017,11.0,30.0
2,38,2,6.4,2,29.833,94.978,2017,11.0,18.0
2,89,2,4.9,2,35.649,50.962,2017,12.0,20.0
2,88,2,6.5,2,-7.492,108.174,2017,12.0,15.0
5,94,3,27560.36,0,45.457,105.881,2017,12.0,11.0
5,143,2,50430.4,0,24.36,55.968,2017,12.0,16.0
5,52,0,5597.13,0,-4.355,15.116,2018,1.0,3.0
2,149,1,7.1,2,-15.759,74.71,2018,1.0,14.0
2,88,2,6.0,2,-7.196,105.918,2018,1.0,23.0
5,67,3,72015.73,0,48.511,1.606,2018,1.0,24.0
5,24,1,55138.95,0,-22.479,-44.095,2018,2.0,14.0
2,147,4,7.5,2,-6.149,142.766,2018,2.0,26.0
2,191,2,6.4,2,24.136,121.658,2018,2.0,6.0
5,21,1,245647.66,0,-14.405,-64.013,2018,2.0,10.0
5,114,2,74295.74,0,3.133,3.659,2018,2.0,3.0
5,113,0,25660.35,0,-10.351,33.847,2018,2.0,1.0
5,28,0,18675.08,0,-3.47,29.987,2018,1.0,14.0
5,148,1,2924.11,0,-25.312,-57.599,2018,1.0,13.0
5,114,2,117492.07,0,3.659,102.337,2018,1.0,1.0
5,1,3,10316.95,0,40.866,19.941,2018,3.0,5.0
5,4,0,462991.06,0,-11.247,16.007,2018,2.0,22.0
5,113,0,60622.11,0,-14.926,34.367,2018,2.0,22.0
5,24,1,131278.34,0,-24.206,-48.623,2018,3.0,20.0
5,158,3,172029.58,0,52.883,84.596,2018,3.0,25.0
5,9,4,105583.27,0,-17.015,145.218,2018,3.0,9.0
5,208,0,37319.62,0,-11.158,34.02,2018,4.0,14.0
5,93,2,17900.1,0,31.164,34.861,2018,4.0,24.0
5,159,0,14768.05,0,-1.784,30.012,2018,4.0,23.0
5,0,2,184396.9,0,34.94,68.216,2018,5.0,9.0
5,79,1,67481.61,0,15.88,-90.217,2018,5.0,18.0
5,13,2,3882.39,0,23.226,92.13,2018,5.0,20.0
5,38,2,109610.1,0,23.812,108.795,2018,5.0,7.0
5,32,1,78669.36,0,50.358,-119.241,2018,5.0,10.0
11,7,1,130.0,1,-35.21,-58.199,2018,4.0,28.0
5,2,0,132888.7,0,33.907,3.215,2018,4.0,24.0
5,28,0,8958.54,0,-4.015,29.641,2018,4.0,28.0
5,113,0,37319.62,0,-11.158,34.02,2018,4.0,11.0
5,157,3,24192.62,0,45.946,24.989,2018,3.0,14.0
5,88,2,3938.29,0,-8.497,118.569,2018,3.0,5.0
5,98,2,331425.24,0,47.381,81.478,2018,3.0,9.0
2,96,2,5.5,2,34.826,135.64,2018,6.0,18.0
5,96,2,109672.31,0,35.65,137.895,2018,6.0,29.0
2,38,2,5.1,2,45.279,124.557,2018,5.0,28.0
5,56,1,21589.73,0,19.018,-69.704,2018,7.0,9.0
5,132,2,85852.14,0,28.238,84.398,2018,7.0,1.0
5,26,3,78520.26,0,42.698,23.9,2018,6.0,28.0
5,186,0,210194.29,0,10.763,27.364,2018,6.0,18.0
2,88,2,6.4,2,-8.274,116.491,2018,7.0,29.0
5,130,2,46815.06,0,18.191,95.434,2018,7.0,15.0
2,88,2,6.9,2,-8.287,116.452,2018,8.0,5.0
2,89,2,5.9,2,34.645,46.179,2018,7.0,22.0
2,88,2,6.9,2,-8.325,116.577,2018,8.0,19.0
2,89,2,6.0,2,34.663,46.277,2018,8.0,26.0
2,123,1,7.2,2,16.646,-97.653,2018,2.0,16.0
2,147,4,200.0,2,-6.307,142.62,2018,3.0,5.0
2,147,4,6.7,2,-6.294,142.607,2018,3.0,7.0
2,59,1,5.6,2,13.095,-88.099,2018,5.0,6.0
2,38,2,5.0,2,24.332,102.941,2018,8.0,13.0
5,51,2,25734.39,0,38.531,126.573,2018,8.0,24.0
2,88,2,7.5,2,-0.256,119.846,2018,9.0,28.0
2,83,1,5.9,2,20.034,-73.013,2018,10.0,6.0
5,183,3,2882.25,0,39.591,2.936,2018,10.0,9.0
5,138,0,257477.37,0,10.475,8.238,2018,9.0,20.0
5,74,0,83997.78,0,9.538,-1.066,2018,8.0,31.0
5,89,2,340197.41,0,35.606,52.429,2018,10.0,5.0
5,184,2,29246.23,0,6.806,80.637,2018,10.0,6.0
5,214,1,3147.09,0,10.426,-66.55,2018,9.0,25.0
5,186,0,629241.72,0,13.487,31.942,2018,8.0,1.0
2,89,2,6.3,2,34.304,45.74,2018,11.0,25.0
5,183,3,6802.0,0,43.284,-6.225,2019,1.0,22.0
2,37,1,6.7,2,-30.074,-71.423,2019,1.0,19.0
5,169,2,632315.72,0,26.674,41.295,2019,1.0,27.0
5,0,2,441236.3,0,31.991,67.078,2019,3.0,2.0
2,88,2,5.4,2,-1.301,101.601,2019,2.0,28.0
5,37,1,272110.34,0,-21.965,-69.245,2019,2.0,1.0
5,219,0,154678.41,0,-19.041,30.804,2019,2.0,11.0
2,38,2,4.9,2,29.498,104.632,2019,2.0,25.0
5,24,1,20310.38,0,-23.539,-46.124,2019,3.0,10.0
5,113,0,77812.85,0,-14.53,34.317,2019,3.0,4.0
2,88,2,5.8,2,-8.418,116.52,2019,3.0,17.0
2,150,2,6.1,2,14.99,120.35,2019,4.0,22.0
5,192,2,106545.57,0,37.42,69.354,2019,6.0,1.0
5,125,2,85984.41,0,47.204,111.071,2019,6.0,15.0
5,157,3,88755.01,0,45.624,26.653,2019,5.0,31.0
5,108,0,151026.83,0,24.555,12.691,2019,5.0,28.0
5,123,1,34619.97,0,20.176,-103.182,2019,6.0,2.0
2,1,3,5.2,2,40.501,20.722,2019,6.0,1.0
2,59,1,6.6,2,13.243,-89.272,2019,5.0,30.0
2,57,1,8.0,2,-5.812,-75.27,2019,5.0,26.0
2,149,1,8.0,2,-5.812,-75.27,2019,5.0,26.0
5,169,2,238156.72,0,18.54,45.254,2019,5.0,22.0
5,0,2,133359.74,0,34.668,67.894,2019,5.0,22.0
2,38,2,5.8,2,28.405,104.957,2019,6.0,17.0
5,150,2,5390.18,0,8.223,123.493,2019,6.0,3.0
2,147,4,7.6,2,-4.051,152.6,2019,5.0,14.0
5,203,2,12361.41,0,40.706,41.047,2019,6.0,18.0
5,22,3,27244.66,0,44.089,19.298,2019,6.0,1.0
5,96,2,32382.22,0,32.591,130.866,2019,6.0,29.0
5,158,3,413323.05,0,58.911,102.485,2019,6.0,28.0
2,89,2,5.7,2,31.775,49.542,2019,7.0,8.0
2,210,1,7.1,2,35.77,-117.599,2019,7.0,5.0
2,96,2,6.4,2,38.637,139.48,2019,6.0,18.0
2,88,2,7.2,2,-0.586,128.034,2019,7.0,14.0
2,150,2,5.5,2,9.32,125.99,2019,7.0,13.0
2,150,2,6.0,2,20.807,121.986,2019,7.0,27.0
2,88,2,6.9,2,-7.282,104.791,2019,8.0,2.0
5,186,0,228503.64,0,14.826,33.921,2019,7.0,15.0
5,96,2,10883.12,0,32.951,130.545,2019,8.0,27.0
5,183,3,9114.7,0,38.05,-1.091,2019,9.0,11.0
2,1,3,5.6,2,41.381,19.454,2019,9.0,21.0
2,88,2,6.5,2,-3.45,128.347,2019,9.0,26.0
2,144,2,5.6,2,33.106,73.766,2019,9.0,24.0
5,217,2,30368.53,0,43.571,15.118,2019,7.0,31.0
2,57,1,7.5,2,-2.199,-77.023,2019,2.0,22.0
2,203,2,5.7,2,40.89,28.173,2019,9.0,26.0
2,150,2,6.4,2,6.714,125.009,2019,10.0,16.0
5,99,0,232028.01,0,0.728,39.414,2019,10.0,10.0
5,96,2,23763.91,0,36.739,140.269,2019,10.0,25.0
2,38,2,5.1,2,29.573,105.064,2019,9.0,8.0
2,150,2,6.6,2,6.754,124.985,2019,10.0,29.0
5,170,0,60942.37,0,15.52,-15.516,2019,9.0,10.0
2,150,2,6.5,2,6.905,125.187,2019,10.0,31.0
2,89,2,5.9,2,37.808,47.558,2019,11.0,8.0
2,1,3,6.4,2,41.511,19.522,2019,11.0,26.0
5,114,2,38171.31,0,4.415,102.584,2019,11.0,30.0
5,24,1,173355.12,0,-39.27,-12.906,2019,11.0,25.0
5,123,1,397450.44,0,28.484,-107.661,2019,11.0,27.0
5,211,1,73269.14,0,-33.749,-55.922,2019,10.0,12.0
5,214,1,24680.9,0,9.772,-72.228,2019,10.0,5.0
2,150,2,6.8,2,6.708,125.188,2019,12.0,15.0
5,184,2,44781.54,0,7.922,80.835,2019,12.0,18.0
5,88,2,24986.75,0,-6.533,107.508,2019,12.0,31.0
5,129,0,401249.74,0,-16.223,36.866,2019,12.0,27.0
5,149,1,322182.75,0,-5.921,-76.979,2019,12.0,15.0
5,43,0,585146.24,0,-1.12,18.16,2019,12.0,15.0
2,153,1,6.4,2,17.935,-66.883,2020,1.0,7.0
5,112,0,443085.58,0,-18.95,47.184,2020,1.0,1.0
5,24,1,115219.89,0,-19.398,-45.901,2020,1.0,17.0
2,203,2,6.7,2,38.39,44.367,2020,1.0,24.0
5,129,0,172916.51,0,-18.013,35.282,2020,2.0,11.0
2,89,2,5.8,2,38.543,44.447,2020,2.0,23.0
2,203,2,5.8,2,38.543,44.447,2020,2.0,23.0
11,215,2,200.0,1,20.691,105.183,2020,3.0,2.0
5,159,0,15283.09,0,-1.994,29.863,2020,3.0,2.0
5,58,0,22124.19,0,29.021,30.754,2020,3.0,11.0
11,112,0,148.0,1,-14.488,48.767,2020,3.0,13.0
2,46,3,5.4,2,45.897,15.966,2020,3.0,22.0
5,149,1,152175.01,0,-7.011,-76.88,2020,3.0,28.0
5,89,2,216986.62,0,33.039,54.161,2020,4.0,10.0
5,54,0,10321.78,0,11.685,42.68,2020,4.0,20.0
5,212,2,84662.22,0,41.245,55.844,2020,5.0,1.0
2,153,1,5.4,2,17.937,-66.727,2020,5.0,2.0
5,180,0,428331.4,0,6.142,47.085,2020,4.0,20.0
5,99,0,154389.9,0,1.163,36.593,2020,4.0,18.0
5,208,0,184333.48,0,-4.512,34.218,2020,4.0,22.0
5,217,2,18949.28,0,13.259,44.437,2020,4.0,15.0
5,27,0,42577.65,0,13.343,-1.116,2020,4.0,19.0
5,4,0,77631.98,0,-9.139,14.201,2020,4.0,18.0
5,204,0,47454.12,0,0.013,31.026,2020,5.0,21.0
5,143,2,95375.0,0,18.398,54.533,2020,5.0,27.0
2,88,2,6.4,2,2.911,128.248,2020,6.0,4.0
2,38,2,5.1,2,27.296,103.281,2020,5.0,18.0
2,203,2,5.9,2,39.421,40.697,2020,6.0,14.0
5,151,3,47884.2,0,51.154,22.49,2020,6.0,29.0
2,203,2,5.4,2,38.558,44.023,2020,6.0,25.0
2,123,1,7.4,2,15.916,-95.953,2020,6.0,23.0
5,205,3,33791.16,0,49.315,30.061,2020,6.0,22.0
5,125,2,423250.41,0,46.388,106.222,2020,6.0,21.0
5,114,2,30344.28,0,24.561,103.055,2020,6.0,20.0
5,96,2,28547.82,0,32.666,131.039,2020,6.0,29.0
5,211,1,112272.14,0,-33.103,-56.046,2020,6.0,22.0
5,36,0,134488.38,0,9.628,18.085,2020,4.0,20.0
2,150,2,6.6,2,12.021,124.123,2020,8.0,18.0
2,75,3,7.0,2,37.913,26.779,2020,10.0,30.0
2,203,2,7.0,2,37.913,26.779,2020,10.0,30.0
2,46,3,6.4,2,45.422,16.255,2020,12.0,29.0
2,7,1,6.4,2,-31.818,-68.847,2021,1.0,18.0
2,88,2,6.2,2,-2.976,118.901,2021,1.0,15.0
2,96,2,7.1,2,37.745,141.749,2021,2.0,13.0
2,75,3,5.8,2,39.789,22.119,2021,3.0,3.0
2,96,2,7.0,2,38.475,141.633,2021,3.0,20.0
2,88,2,6.0,2,-8.562,112.519,2021,4.0,11.0
2,38,2,5.4,2,41.816,81.164,2021,3.0,24.0
2,89,2,5.9,2,29.787,50.669,2021,4.0,18.0
2,20,2,6.0,2,26.781,92.457,2021,4.0,28.0
2,87,2,6.4,2,26.781,92.457,2021,4.0,28.0
2,38,2,6.1,2,25.761,100.011,2021,5.0,21.0
2,88,2,5.9,2,-3.593,129.503,2021,6.0,16.0
2,83,1,7.2,2,18.408,-73.475,2021,8.0,14.0
2,38,2,5.4,2,29.182,105.391,2021,9.0,16.0
2,123,1,7.0,2,16.982,-99.773,2021,9.0,8.0
2,75,3,6.0,2,35.252,25.26,2021,9.0,27.0
2,144,2,5.9,2,30.22,68.014,2021,10.0,7.0
2,88,2,5.1,2,-8.356,115.458,2021,10.0,16.0
2,89,2,6.3,2,27.721,56.065,2021,11.0,14.0
2,57,1,7.2,2,-4.49,-76.846,2021,11.0,28.0
2,149,1,7.2,2,-4.49,-76.846,2021,11.0,28.0
2,103,2,5.7,2,22.37,101.671,2021,12.0,24.0
2,0,2,5.3,2,34.929,63.621,2022,1.0,17.0
2,88,2,6.6,2,-6.86,105.289,2022,1.0,14.0
2,38,2,6.6,2,37.828,101.29,2022,1.0,8.0
2,83,1,5.3,2,18.494,-73.3,2022,1.0,24.0
2,149,1,6.5,2,-4.466,-76.928,2022,2.0,3.0
2,79,1,6.2,2,14.228,-91.343,2022,2.0,16.0
2,88,2,6.1,2,0.216,100.096,2022,2.0,25.0
2,96,2,7.3,2,37.702,141.587,2022,3.0,16.0
2,57,1,5.8,2,0.909,-79.589,2022,3.0,26.0
2,38,2,5.8,2,30.395,102.958,2022,6.0,1.0
2,0,2,5.9,2,33.092,69.514,2022,6.0,21.0
2,89,2,6.1,2,26.899,55.321,2022,7.0,2.0
2,38,2,5.9,2,33.373,101.887,2022,6.0,10.0
2,149,1,5.5,2,-16.783,-71.31,2022,7.0,12.0
2,150,2,7.0,2,17.56,120.801,2022,7.0,27.0
2,38,2,6.6,2,29.726,102.279,2022,9.0,5.0
2,147,4,7.6,2,-6.256,146.469,2022,9.0,13.0
2,191,2,6.5,2,23.119,121.422,2022,9.0,18.0
2,123,1,6.8,2,18.247,-102.952,2022,9.0,22.0
2,123,1,7.6,2,18.497,-102.982,2022,9.0,19.0
2,89,2,5.6,2,38.493,45.038,2022,10.0,5.0
2,150,2,6.4,2,17.662,120.823,2022,10.0,25.0
2,132,2,5.7,2,29.274,81.149,2022,11.0,9.0
2,88,2,5.6,2,-6.853,107.095,2022,11.0,21.0
2,203,2,6.1,2,40.847,30.967,2022,11.0,23.0
2,210,1,6.4,2,40.525,124.423,2022,12.0,20.0
2,88,2,7.6,2,-7.065,130.005,2023,1.0,10.0
2,89,2,5.7,2,38.44,44.946,2023,1.0,18.0
2,89,2,5.9,2,38.424,44.909,2023,1.0,28.0
2,190,2,7.8,2,38.055,36.51,2023,2.0,6.0
2,203,2,7.8,2,38.055,36.51,2023,2.0,6.0
2,190,2,6.3,2,36.159,36.034,2023,2.0,20.0
2,203,2,6.3,2,36.159,36.034,2023,2.0,20.0
2,57,1,6.8,2,-2.837,-79.844,2023,3.0,18.0
2,149,1,6.8,2,-2.837,-79.844,2023,3.0,18.0
2,0,2,6.5,2,36.519,70.946,2023,3.0,21.0
2,144,2,6.5,2,36.519,70.946,2023,3.0,21.0
2,147,4,7.0,2,-4.326,143.159,2023,4.0,2.0
2,192,2,4.8,2,39.383,69.881,2023,3.0,23.0
2,96,2,6.2,2,37.548,137.299,2023,5.0,6.0
2,67,3,4.8,2,46.212,-0.785,2023,6.0,16.0
2,88,2,5.8,2,-8.674,110.041,2023,6.0,30.0
2,38,2,5.4,2,37.231,116.391,2023,8.0,5.0
2,128,0,6.8,2,31.058,-8.385,2023,9.0,8.0
2,0,2,5.4,2,34.517,61.946,2023,10.0,7.0
2,132,2,5.7,2,29.498,81.243,2023,10.0,3.0
2,0,2,6.3,2,34.53,62.048,2023,10.0,11.0
2,132,2,5.7,2,28.848,82.18,2023,11.0,3.0
2,150,2,6.2,2,19.236,21.229,2023,9.0,12.0
2,150,2,6.7,2,5.583,125.022,2023,11.0,17.0
2,150,2,7.6,2,8.527,126.449,2023,12.0,2.0
2,38,2,5.9,2,35.743,102.827,2023,12.0,19.0
2,96,2,7.5,2,37.495,137.265,2024,1.0,2.0
2,38,2,5.6,2,41.219,78.724,2024,1.0,23.0
2,98,2,5.8,2,41.27,78.621,2024,1.0,23.0
2,147,4,6.9,2,-4.139,143.159,2024,3.0,20.0
2,88,2,6.4,2,-5.867,112.362,2024,3.0,22.0
2,191,2,7.4,2,23.819,121.562,2024,4.0,3.0
2,88,2,6.1,2,-8.005,107.28,2024,4.0,27.0
2,89,2,4.9,2,35.261,58.458,2024,6.0,18.0
2,149,1,7.2,2,-15.827,-74.464,2024,6.0,28.0
2,150,2,6.8,2,8.193,126.0,2024,8.0,2.0
2,203,2,6.0,2,38.309,38.826,2024,10.0,16.0
2,47,1,6.8,2,19.812,-77.039,2024,11.0,10.0
2,213,4,7.3,2,-17.686,168.034,2024,12.0,17.0
2,38,2,7.1,2,28.573,87.375,2025,1.0,7.0
2,64,0,5.2,2,9.459,40.122,2025,1.0,4.0
